Speaker,Role,Statement
Tim Cook,Chief Executive Officer,Now users can discover the benefits of these new features in the things they do every day.
Tim Cook,Chief Executive Officer,"They can use writing tools to help find just the right words, create fun and unique images with Image Playground and Genmoji, handle daily tasks and seek out information with a more natural and conversational Siri, create movies of their memories with a simple prompt, and touch up their photos with clean up."
Tim Cook,Chief Executive Officer,We introduced visual intelligence with camera control to help users instantly learn about their surroundings.
Tim Cook,Chief Executive Officer,"Users can also seamlessly access chat GPT across iOS, iPadOS and MacOS."
Tim Cook,Chief Executive Officer,"And we were excited to recently begin our international expansion with Apple Intelligence now available in Australia, Canada, New Zealand, South Africa, and the U.K. We're working hard to take Apple Intelligence even further."
Tim Cook,Chief Executive Officer,"In April, we're bringing Apple Intelligence to more languages, including French, German, Italian, Portuguese, Spanish, Japanese, Korean, and simplified Chinese, as well as localized English to Singapore and India."
Tim Cook,Chief Executive Officer,"And we'll continue to roll out more features in the future, including an even more capable Siri."
Tim Cook,Chief Executive Officer,Apple Intelligence builds on years of innovations we've made across hardware and software to transform how users experience our products.
Tim Cook,Chief Executive Officer,Apple Intelligence also empowers users by delivering personal context that's relevant to them.
Tim Cook,Chief Executive Officer,"And importantly, Apple Intelligence is a breakthrough for privacy and AI with innovations like Private Cloud Compute, which extends the industry-leading security and privacy of Apple devices into the cloud."
Tim Cook,Chief Executive Officer,"Apple Intelligence opens up an exciting new frontier and is already elevating experiences across iPhone, iPad, and Mac."
Tim Cook,Chief Executive Officer,We're going to keep investing in innovation and in transformative tools that help users in their everyday lives.
Tim Cook,Chief Executive Officer,"Let me now turn to our results for the quarter, starting with iPhone."
Tim Cook,Chief Executive Officer,"iPhone revenue came in at $69.1 billion, reaching all-time iPhone revenue records in dozens of markets and regions."
Tim Cook,Chief Executive Officer,"Our iPhone 16 lineup takes the smartphone experience to the next level in so many ways, and Apple Intelligence is one of many reasons why customers are excited."
Tim Cook,Chief Executive Officer,"With the A18 powered iPhone 16 and iPhone 16 Plus, users are getting a big boost in battery life and incredible camera experiences with camera control."
Tim Cook,Chief Executive Officer,Our amazingly powerful iPhone 16 Pro models go even further with larger-than-ever displays and a pro camera system so advanced it can turn moments into masterpieces.
Tim Cook,Chief Executive Officer,"In Mac, revenue was $9 billion for the December quarter, 16% higher year-over-year, driven by significant excitement around the world for our latest Mac lineup."
Tim Cook,Chief Executive Officer,The Mac is more than just a powerful tool.
Tim Cook,Chief Executive Officer,It's a launchpad to enable users to bring their best ideas and boldest creations to life.
Tim Cook,Chief Executive Officer,"And there are so many reasons to choose Mac, from the breathtaking performance of the M4 family of chips to the groundbreaking and growing capabilities of Apple Intelligence."
Tim Cook,Chief Executive Officer,"Every product in the Mac lineup offers something extraordinary, whether that's the super portable MacBook Air, the powerhouse MacBook Pro, the world's best all-in-one iMac, or the small wonder that is the Mac Mini, which is not only stunningly capable, but is our first carbon neutral Mac."
Tim Cook,Chief Executive Officer,All of this is enabled by the unparalleled power of Apple Silicon.
Tim Cook,Chief Executive Officer,"iPad revenue was $8.1 billion, up 15% from a year ago, driven by strong interest for our latest products."
Tim Cook,Chief Executive Officer,"We love hearing from customers, who are discovering for the first time the versatility of iPad from the ultra-portal iPad Mini, built from the ground up for Apple intelligence, to the powerful M4 iPad Pro in a stunningly thin and light design."
Tim Cook,Chief Executive Officer,iPad is there for our users whenever they need it and wherever they go and we are pleased to see so much excitement and enthusiasm for our lineup.
Tim Cook,Chief Executive Officer,Wearables home and accessories revenue came in at $11.7 billion.
Tim Cook,Chief Executive Officer,"With its most advanced display yet and a thinner more comfortable design, the all-new Apple Watch Series 10 is the perfect companion to help users pursue their health and fitness goals this year."
Tim Cook,Chief Executive Officer,"From the powerful Vitals app to more customizable activity rings, users have an ever-increasing set of innovative health tools at their fingertips and watchOS 11."
Tim Cook,Chief Executive Officer,"Health innovation has long been a focus for us, and we're committed to continuing to advance this work, because we know how much it matters to our users."
Tim Cook,Chief Executive Officer,"We've introduced new hearing health features on AirPods Pro 2, and new sleep apnea notifications on Apple Watch are also helping users learn of a potentially serious condition that's thought to affect up to a billion people worldwide."
Tim Cook,Chief Executive Officer,"During the quarter, we also brought Apple Vision Pro to even more countries, enabling more customers to discover the magic of spatial computing."
Tim Cook,Chief Executive Officer,Users are enjoying incredible immersive entertainment experiences and powerful new features and enhancements to Mac virtual display.
Tim Cook,Chief Executive Officer,Vision Pro is also supercharging the creative process and the incredibly talented director John M. Chu recently shared how its extraordinary capabilities helped him bring the movie Wicked to life.
Tim Cook,Chief Executive Officer,"Turning to services, we set an all-time revenue record of $26.3 billion for the December quarter, growing 14% from a year ago."
Tim Cook,Chief Executive Officer,"We set all-time records in the Americas, Europe, and rest of Asia-Pacific, and a December quarter record in Japan."
Tim Cook,Chief Executive Officer,"Five years since launch, Apple TV+ continues to be home to incredible storytelling that viewers love."
Tim Cook,Chief Executive Officer,"There's nothing quite like the anticipation that comes when a fan favorite returns, and we were thrilled to debut the second season of Severance earlier this month."
Tim Cook,Chief Executive Officer,We have so much in store for our subscribers this year with new shows like The Studio and Your Friends and Neighbors.
Tim Cook,Chief Executive Officer,"And we can't wait for the premiere of Formula 1 starring Brad Pitt on June 27, which will take viewers inside the sport in a truly unprecedented way."
Tim Cook,Chief Executive Officer,We're excited that Apple TV+ continues to draw attention and accolades.
Tim Cook,Chief Executive Officer,"To-date, Apple TV+ productions have earned more than 2,500 nominations and 538 wins."
Tim Cook,Chief Executive Officer,"During the quarter, we were also excited to launch a new Find My Service that can help our users when they lose their luggage."
Tim Cook,Chief Executive Officer,"For the first time, if you put an air tag in your suitcase, you'll be able to share its location information with many major airlines, so they can quickly track down your bags if they get lost."
Tim Cook,Chief Executive Officer,"Turning to retail, our teams went above and beyond to help customers find the perfect gift throughout the holiday season."
Tim Cook,Chief Executive Officer,"We also celebrated openings of new stores in China, Spain, and the U.S. and we were excited to announce plans to connect with even more customers this year by adding a fifth store in the UAE and bringing our online store to Saudi Arabia this summer."
Tim Cook,Chief Executive Officer,We can't wait to welcome customers to the first of several flagship store locations in Saudi Arabia that were opening beginning in 2026.
Tim Cook,Chief Executive Officer,"I just had the chance to visit both countries last month, and I had a great time meeting with customers and team members."
Tim Cook,Chief Executive Officer,There's an incredible energy and passion for technology in these growing markets.
Tim Cook,Chief Executive Officer,"Every day, I get deeply moving notes about the many ways our technology is enriching our users' lives."
Tim Cook,Chief Executive Officer,I recently got a note from a customer who put his watch on his father's wrist when he feared something was wrong with him.
Tim Cook,Chief Executive Officer,The watch alerted them that the father was an AFib and they were able to get him to the hospital for potentially life-saving treatment.
Tim Cook,Chief Executive Officer,Another user put his new watch on for the first time and within 15 minutes was notified of a low heart rate that led to a necessary pacemaker.
Tim Cook,Chief Executive Officer,"And there are so many touching notes around the profound impact of our new hearing health feature like a recent user who told me it had changed her life, allowing her to take part in conversations with her children and grandchildren."
Tim Cook,Chief Executive Officer,"These are the kind of stories that remind us of how profoundly important our work is, and it drives us to innovate each and every day."
Tim Cook,Chief Executive Officer,"At Apple, the future is full of promise and potential."
Tim Cook,Chief Executive Officer,"We're always searching across a world of possibilities, finding those places where we can do the most good and putting all of our energy and ingenuity into making something special."
Kevan Parekh,Chief Financial Officer,I'm going to cover the results for the first quarter of our fiscal year.
Kevan Parekh,Chief Financial Officer,"We are very pleased to report an all-time high for revenue with December quarter revenue of $124.3 billion, up 4% year-over-year."
Kevan Parekh,Chief Financial Officer,"We achieved all-time revenue records in the Americas, Europe, Japan, and rest of Asia Pacific and grew in the vast majority of markets we track."
Kevan Parekh,Chief Financial Officer,"Products revenue was $98 billion, up 2% year-over-year, driven by growth from iPad and Mac."
Kevan Parekh,Chief Financial Officer,"Thanks to our incredible customer satisfaction and strong loyalty, our installed base of active devices reached an all-time high across all products and geographic segments and is now over 2.35 billion active devices."
Kevan Parekh,Chief Financial Officer,"Services revenue reached an all-time record of $26.3 billion, up 14% year-over-year."
Kevan Parekh,Chief Financial Officer,We grew in every geographic segment and achieved all-time records in both developed and emerging markets.
Kevan Parekh,Chief Financial Officer,"Company gross margin was 46.9% at the high-end of our guidance range and up 70 basis points sequentially, primarily driven by favorable mix."
Kevan Parekh,Chief Financial Officer,"Products gross margin was 39.3%, up 300 basis points sequentially, primarily driven by favorable mix and leverage."
Kevan Parekh,Chief Financial Officer,"Services gross margin was 75%, up 100 basis points sequentially, primarily driven by mix."
Kevan Parekh,Chief Financial Officer,Operating expenses of $15.4 billion landed at the midpoint of our guidance range and up 7% year-over-year.
Kevan Parekh,Chief Financial Officer,"This strong business performance resulted in all-time records for both net income at $36.3 billion and diluted earnings per share of $2.40, up 10% year-over-year."
Kevan Parekh,Chief Financial Officer,"Operating cash flow was also strong at $29.9 billion, which included the impact of the $11.9 billion we paid during the quarter in connection with the state aid decision."
Kevan Parekh,Chief Financial Officer,"Now, I'm going to provide some more details for each of our revenue categories."
Kevan Parekh,Chief Financial Officer,"iPhone revenue was $69.1 billion, roughly flat to the prior year."
Kevan Parekh,Chief Financial Officer,"We grew in the majority of markets we track and reached all-time revenue records in several developed markets, including Canada, Western Europe, and Japan and in emerging markets like Latin America, the Middle East, and South Asia."
Kevan Parekh,Chief Financial Officer,The iPhone Active installed base grew to an all-time high in total in an average geographic segment.
Kevan Parekh,Chief Financial Officer,We also set an all-time record for upgraders.
Kevan Parekh,Chief Financial Officer,"According to a recent survey from Kantar during the December quarter, iPhone was a top-selling model in the U.S., Urban China, India, the U.K., France, Australia, and Japan."
Kevan Parekh,Chief Financial Officer,We continue to see high levels of customer satisfaction in the U.S. at 96% as measured by 451 research.
Kevan Parekh,Chief Financial Officer,"Mac generated $9 billion in revenue, up 16% year-over-year."
Kevan Parekh,Chief Financial Officer,We saw strength across our lineup from the new Mac Mini to the latest MacBook Air and MacBook Pro models.
Kevan Parekh,Chief Financial Officer,This incredible performance was broad-based with double-digit growth in every geographic segment.
Kevan Parekh,Chief Financial Officer,"With our latest advances in Apple Silicon and our fastest neural engine ever, customers are able to take advantage of the full capabilities of AI and Mac."
Kevan Parekh,Chief Financial Officer,The Mac installed base reached an all-time high and we saw a double-digit growth for both upgraders and customers new to the Mac.
Kevan Parekh,Chief Financial Officer,"Additionally, customer satisfaction in the U.S. was recently measured at 94%."
Kevan Parekh,Chief Financial Officer,"iPad revenue was $8.1 billion, up 15% year-over-year, driven by the new iPad Mini and latest iPad Air."
Kevan Parekh,Chief Financial Officer,"The iPad installed base reached another all-time high, and over half of the customers who purchased an iPad during the quarter were new to the product."
Kevan Parekh,Chief Financial Officer,Customer satisfaction was at 96% in the U.S. based on the latest reports from 451 Research.
Kevan Parekh,Chief Financial Officer,"Wearable's home and accessories revenue was $11.7 billion, down 2% year-over-year."
Kevan Parekh,Chief Financial Officer,Customers are excited about the new AirPods 4 and the latest hearing health features in AirPods Pro 2.
Kevan Parekh,Chief Financial Officer,"On watch, although we face a difficult compare against the watch Ultra 2 launch last year, the Apple Watch installed base reached a new all-time high, with over half of customers purchasing an Apple Watch during the quarter being new to the product."
Kevan Parekh,Chief Financial Officer,Customer satisfaction for watch in the U.S. was reported at 94%.
Kevan Parekh,Chief Financial Officer,"Our services revenue reached an all-time high of $26.3 billion, up 14% year-over-year."
Kevan Parekh,Chief Financial Officer,"Services continues to see strong momentum, and the growth of our installed base of active devices gives us great opportunities for the future."
Kevan Parekh,Chief Financial Officer,We also see increased customer engagement with our services offerings.
Kevan Parekh,Chief Financial Officer,"Both transacting and paid accounts reached new all-time highs, with paid accounts growing double-digits year-over-year."
Kevan Parekh,Chief Financial Officer,Paid subscriptions also grew double-digits.
Kevan Parekh,Chief Financial Officer,We have well over 1 billion paid subscriptions across the services on our platform.
Kevan Parekh,Chief Financial Officer,"We remain focused on improving the breadth and quality of our services offerings, from new games on Apple Arcade to exciting new programming on Fitness Plus, and the continued expansion of features like Tap to Pay, now live in 20 markets."
Kevan Parekh,Chief Financial Officer,"Turning to enterprise, we have seen businesses continue to expand their deployments of our products and services."
Kevan Parekh,Chief Financial Officer,Deutsche Bank launched its Mac as Choice program for the developers and also issued the latest MacBook Air as a standard computer for their entire mortgage lending division.
Kevan Parekh,Chief Financial Officer,"And we're excited to see leading enterprises such as SAP leverage Apple Intelligence in the U.S., with features like writing tools, summarize, and priority notifications to enhance both their employee and customer experiences."
Kevan Parekh,Chief Financial Officer,We also see strong demand in our emerging markets.
Kevan Parekh,Chief Financial Officer,"For example, Zomato, a leading food ordering and delivery company in India, has deployed 1,000 of Macs across their workforce to foster innovation."
Kevan Parekh,Chief Financial Officer,"In Vision Pro continues to see more use cases in enterprise, with Cisco's new spatial meetings delivering a fully immersive video conferencing experience for remote collaboration and learning."
Kevan Parekh,Chief Financial Officer,Let me quickly summarize our cash position and capital return program.
Kevan Parekh,Chief Financial Officer,We ended the quarter with $141 billion in cash and marketable securities.
Kevan Parekh,Chief Financial Officer,"We repaid $1 billion in maturing debt and decreased commercial paper by $8 billion, resulting in $97 billion in total debt."
Kevan Parekh,Chief Financial Officer,"Therefore, net cash at the end of the quarter was $45 billion."
Kevan Parekh,Chief Financial Officer,"During the quarter, we returned over $30 billion to shareholders."
Kevan Parekh,Chief Financial Officer,This included $3.9 billion in dividends and equivalents and $23.3 billion through open market repurchases of 100 million Apple shares.
Kevan Parekh,Chief Financial Officer,"As usual, we will provide an update to our capital return program when we report results for the March quarter."
Kevan Parekh,Chief Financial Officer,"As we move ahead into the March quarter, I'd like to review our outlook which includes the types of forward-looking information that Suhasini referred to at the beginning of the call."
Kevan Parekh,Chief Financial Officer,The color we're providing today assumes that the macroeconomic outlook doesn't worsen from what we're projecting today for the current quarter.
Kevan Parekh,Chief Financial Officer,"As the dollar is strengthened significantly, we expect foreign exchange to be a headwind and to have a negative impact on revenue of about 2.5 percentage points on a year-over-year basis."
Kevan Parekh,Chief Financial Officer,"Despite that headwind, we expect our March quarter total company revenue to grow low to mid-single-digits year-over-year."
Kevan Parekh,Chief Financial Officer,We expect services revenue to grow low-double-digits year-over-year.
Kevan Parekh,Chief Financial Officer,"When you remove the negative impact of the foreign exchange headwinds I described earlier, the year-over-year growth rate would be comparable to that of the December quarter."
Kevan Parekh,Chief Financial Officer,We expect gross margin to be between 46.5% and 47.5%.
Kevan Parekh,Chief Financial Officer,We expect operating expenses to be between $15.1 billion and $15.3 billion.
Kevan Parekh,Chief Financial Officer,"We expect OI&E to be around negative $300 million, excluding any potential impact from the mark-to-market of minority investments, and our tax rate to be around 16%."
Kevan Parekh,Chief Financial Officer,"Finally, today our Board of Directors has declared a cash dividend of $0.25 per share of common stock payable on February 13, 2025, to shareholders of record as of February 10, 2025."
Kevan Parekh,Chief Financial Officer,"With that, let's open to call the questions."
Suhasini Chandramouli,"Director, Investor Relations",We ask that you limit yourself to two questions.
Operator,Operator,"Certainly, we will go ahead and take our first question from Erik Woodring with Morgan Stanley."
Erik Woodring,Analyst,"Great guys, Thanks so much for taking my questions."
Erik Woodring,Analyst,"Tim, in your prepared remarks, you had noted that iPhone 16 models are selling better in markets where Apple Intelligence is available?"
Erik Woodring,Analyst,And I'm just wondering if you could double-click on that comment a bit and share any other details you believe could better help us understand how Apple Intelligence is really impacting iPhone demand and/or what features you find that users are using most often already?
Tim Cook,Chief Executive Officer,"The -- we did see that the markets where we had rolled out Apple Intelligence, that the year-over-year performance on the iPhone 16 family was stronger than those where Apple Intelligence was not available."
Tim Cook,Chief Executive Officer,"In terms of the features that people are using, they're using all of the ones that I'd referenced in my opening comments from writing tools to image playground and Genmoji to visual intelligence and more."
Tim Cook,Chief Executive Officer,The cleanup is another one that is popular and people love seeing that one demoed in the stores as well.
Tim Cook,Chief Executive Officer,"We only had 2, 2.5 weeks or so during the December quarter of the second release of [18.2] (ph) and then only had the U.K. and the other English language countries for the 2.5 weeks."
Tim Cook,Chief Executive Officer,"And so we've got just the early indications at the moment, but we were glad…"
Erik Woodring,Analyst,"And then, you know, if we just touch on China, obviously, in the news fairly frequently, if we set aside China Macro, which I understand is still challenging, can you maybe talk about the headwinds that that Apple faces, whether that's, you know, shifting preferences for Western technology brands in favor of domestic vendors, or is this just a function of not necessarily having Apple intelligence available with the iPhone 16, which is, you know, not necessarily helping replacement cycles."
Erik Woodring,Analyst,"Just maybe double clicking on, on what you think and what you're hearing in China as a regard as it relates to the iPhone."
Tim Cook,Chief Executive Officer,"If you look at our greater China revenue for the quarter, we were down 11% year-over-year."
Tim Cook,Chief Executive Officer,And over half of the decline that we experienced was driven by change in channel inventory from the beginning to the end of the quarter.
Tim Cook,Chief Executive Officer,And of course on the Apple intelligence side we have not rolled out in China and as we just talked about we did see better results in the markets that we had rolled out in than markets we hadn't rolled out in.
Tim Cook,Chief Executive Officer,"And of course, it's the most competitive market in the world."
Tim Cook,Chief Executive Officer,"In terms of the macro situation, there was a fiscal stimulus or subsidy announced in very recently in January that did not affect the December quarter."
Tim Cook,Chief Executive Officer,"There were some provincial subsidies in the December quarter, but the national program was announced, I believe, on January 20."
Tim Cook,Chief Executive Officer,"And it does cover the categories that we have products in from smartphones to tablets and PCs and smart watches up to a certain, a maximum price point."
Tim Cook,Chief Executive Officer,And so we do see fiscal stimulus occurring and we'll be glad to talk about what that looks like on the next call.
Operator,Operator,Our next question is from Ben Reitzes with Melius.
Ben Reitzes,Analyst,"And, hey, Tim, I wanted to ask you who -- you knew this one was coming, but there's a perception that you're a big beneficiary of lower cost of compute and I was wondering if you could give your worldly perspective here on the DeepSeek situation and if you are going to, if you, if anything's happened to change your views in terms of a tailwind to margins and your ability to execute even due to the potential for cost to come down due to that development and probably what was going to happen anyway."
Ben Reitzes,Analyst,But I'd love your perspective on that and then have a quick follow-up.
Tim Cook,Chief Executive Officer,"In general, I think innovation that drives efficiency is a good thing."
Tim Cook,Chief Executive Officer,"Our tight integration of silicon and software, I think, will continue to serve us very well."
Tim Cook,Chief Executive Officer,"As you know, we do things on the device, and we do things in the private cloud and which mimics from a architectural point of view the -- what happens on the device."
Tim Cook,Chief Executive Officer,"And from a CapEx point of view, we've always taken a very prudent and deliberate approach to our expenditure and we continue to leverage a hybrid model, which I think continues to serve us well."
Ben Reitzes,Analyst,"And then, you know, just with regard to, you know, the iPhone trajectory, do you feel like, I guess, what is -- you obviously don't talk about new products and stuff like that, but do you feel that there's a lot of room for form factor innovation in the future?"
Ben Reitzes,Analyst,Or do you feel that the current lineup kind of it shows where you're going?
Ben Reitzes,Analyst,"I guess without pulling punches wondering if you, you thought you know in terms of the phone innovation if there's a lot more to come and you could see the kind of current market changing a bit over the next two to three years."
Tim Cook,Chief Executive Officer,"I think, Ben, I think there's a lot more to come and I could not feel more optimistic about our product pipeline."
Tim Cook,Chief Executive Officer,So I think there's a lot of innovation left on the smartphone.
Operator,Operator,Our next question is from Michael Ng with Goldman Sachs.
Michael Ng,Analyst,"First, it was encouraging to hear about the record for iPhone upgraders, which I think is something you haven't said for about a year now."
Michael Ng,Analyst,I was wondering if you could talk a little bit about what you would attribute this upgrade strength to?
Michael Ng,Analyst,Has Apple Intelligence played a role in helping upgrades in the markets that you've launched in?
Tim Cook,Chief Executive Officer,"If you look at iPhone, we did set an all-time record for upgraders, so we've never seen a higher level of upgraders before."
Tim Cook,Chief Executive Officer,The installed base hit a new all-time high as well.
Tim Cook,Chief Executive Officer,"And if you look at the 16, compared to the 15 from launch, which occurred, as you know, in September, so this is across now two quarters from September to the end of the December fiscal quarter, the 16 outperformed the 15."
Tim Cook,Chief Executive Officer,"And so I think you can conclude from that, that there are compelling reasons to upgrade."
Tim Cook,Chief Executive Officer,"And in the markets where we had launched Apple Intelligence, they outperformed the markets that we did not."
Tim Cook,Chief Executive Officer,"Yes, lots of good color there."
Michael Ng,Analyst,And then I had one about the iPad Pro and for the thinner version.
Michael Ng,Analyst,I was just wondering if you could talk about that thin form factor for the iPad Pro.
Michael Ng,Analyst,How did it help iPad sales overall and what did your kind of marketing consumer research tell you about how consumers valued that thin product form factor?
Tim Cook,Chief Executive Officer,iPad overall grew 15% for the quarter and it was more driven by iPad Air and the entry level iPad than it was the top level iPad.
Tim Cook,Chief Executive Officer,But overall we could not be more pleased with the iPad category growing 15%.
Tim Cook,Chief Executive Officer,And probably what is most important is that over half of the sales in the December quarter went to customers who were new to the iPad.
Tim Cook,Chief Executive Officer,So that tells us that there's a good amount of customers there to attract.
Operator,Operator,Our next question is from Amit Daryanani from Evercore.
Amit Daryanani,Analyst,"Maybe to start with, you folks are seeing some very robust growth trends in emerging markets right now for Apple products?"
Amit Daryanani,Analyst,"Can you just add a high level, just talk about the durability of growth that you see in emerging markets?"
Amit Daryanani,Analyst,And then do you think the summation of these emerging markets are starting to get big enough or perhaps starting to grow fast enough that it can actually offset some of the China headwinds you're going through?
Tim Cook,Chief Executive Officer,We have great results in a number of emerging markets.
Tim Cook,Chief Executive Officer,"And as you know from past calls, I'm particularly keen on India."
Tim Cook,Chief Executive Officer,India set a December quarter record during the quarter.
Tim Cook,Chief Executive Officer,We've announced that we're going to open four new stores there.
Tim Cook,Chief Executive Officer,"We also, the iPhone was the top selling model in India for the quarter."
Tim Cook,Chief Executive Officer,And it's the second largest smartphone market in the world and the third largest for PCs and tablets and so there's a huge market and we are -- we have very modest share in these markets.
Tim Cook,Chief Executive Officer,And that's just one of the emerging markets.
Kevan Parekh,Chief Financial Officer,"Yes, maybe I'll add, Amit, that in emerging markets we're also seeing double-digit growth on the install base, both in total and for the iPhone as well."
Amit Daryanani,Analyst,"And then, you know, just a question on gross margins for the March quarter."
Amit Daryanani,Analyst,You folks are guiding gross margin is flattish on a sequential basis.
Amit Daryanani,Analyst,"Typically, I think it tends to be guided up a little bit, 50 basis points, so sequentially."
Amit Daryanani,Analyst,"Can we just touch on like, what are the offsets of the puts and takes you see here on gross margins?"
Amit Daryanani,Analyst,"And Kevan, maybe you can just talked about its FX having an outsized impact in your margin profile as well in March?"
Kevan Parekh,Chief Financial Officer,"Yes, Amit, let me take that One."
Kevan Parekh,Chief Financial Officer,"You know, as we mentioned in my remarks, we're guiding to 46.5% to 47.5%."
Kevan Parekh,Chief Financial Officer,"So we think it's, you know, we're very pleased with that level of guidance."
Kevan Parekh,Chief Financial Officer,"As you mentioned, there's always puts and takes."
Kevan Parekh,Chief Financial Officer,"We do think there's going to be some FX headwinds, which we talked about, that's going to affect, you know, our revenue growth as well."
Kevan Parekh,Chief Financial Officer,"You know, it'll have an impact here on the margin, a sequential impact on margins."
Kevan Parekh,Chief Financial Officer,But we think that's going to be offset by favorable costs and the relative mix of services.
Kevan Parekh,Chief Financial Officer,"We also, as you know, when we move from Q1 to Q2, especially on the product side, because Q1 is such a large quarter for a products business, we do have a loss of leverage."
Kevan Parekh,Chief Financial Officer,"So there are some puts and takes, and I think we feel good about the range."
Kevan Parekh,Chief Financial Officer,"We think it's a very, very strong guide for gross margin."
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?"
Operator,Operator,Our next question is from Wamsi Mohan with Bank of America.
Wamsi Mohan,Analyst,"Tim, I want to follow-up on your comment about channel inventory in China."
Wamsi Mohan,Analyst,I was wondering if you could maybe address more broadly if channel inventory across your different product lines and regions?
Wamsi Mohan,Analyst,Do you feel they're elevated or out of range in any other regions?
Wamsi Mohan,Analyst,"And given the clearing event that kind of happened in China, I guess in the quarter, should we think of a more normal progression quarter-on-quarter into the March quarter in China in particular, and I will follow."
Tim Cook,Chief Executive Officer,"Yes, I don't want to project sales for the current quarter by region, but if you if you look at the channel inventory and look at iPhone in the aggregate, so on a worldwide basis we're very comfortable with our channel inventory position in the -- in China my point was that our channel inventory reduced from the beginning of the quarter to the end of the quarter, and that was over half of the reduction in the reported results."
Tim Cook,Chief Executive Officer,"And so if you look, part of the reason for that is that our sales were a bit higher than we forecasted them to be toward the end of the quarter."
Tim Cook,Chief Executive Officer,And so we ended a little leaner than we had expected to.
Wamsi Mohan,Analyst,"And then maybe as my follow-up, your services growth has been very strong and I know you've kind of been navigating some pretty challenging regulatory burdens on the business globally."
Wamsi Mohan,Analyst,So how should investors think about maybe either a top line or margin headwind that let's say you're currently absorbing in your results that could potentially maybe reverse in a more balanced regulatory environment?
Kevan Parekh,Chief Financial Officer,"So I think one, I just wanted to kind of reiterate the fact that, you know, our services business had an all-time record for December quarter of 14%."
Kevan Parekh,Chief Financial Officer,And that was a one strength that we saw across all geographic segments and also was very broad base across all of our services.
Kevan Parekh,Chief Financial Officer,"So we have, as you know, a very broad services portfolio."
Kevan Parekh,Chief Financial Officer,"And so we do see, you know, good momentum across the board."
Kevan Parekh,Chief Financial Officer,"And as well, we continue to see increasing engagement across the customer base, across all of the service offerings, both transacting and paid accounts."
Kevan Parekh,Chief Financial Officer,"We talked about reaching all-time highs, and we have over now 1 billion paid subscriptions across the services platform."
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?"
Operator,Operator,Our next question is from Samik Chatterjee with JPMorgan.
Samik Chatterjee,Analyst,"I guess for the first one, if I -- I mean, you had a great quarter on Macs and iPads both."
